user_count,timestamp,request_count,longitude,latitude
1,7,13,150.754983333,-32.4036833333
4,17,12,16.1082818182,60.776
0,4,372,34.9897333333,32.0318666667
0,4,7,13.6180714286,47.2678285714
0,22,234,30,15
0,15,9,103.8279,1.3299
0,19,431,18.6939,45.5511
0,12,564,-99.9696333333,20.1079333333
2,17,26,19.85875,52.6901166667
7,23,65420,5.2073875,52.19350625
14,14,34,77.9371294118,21.9904352941
0,8,30712,58.0752857143,54.8490142857
0,4,3133,-0.3486360656,51.6990377049
0,2,74,9,34
0,14,3,35,-6
0,7,3,10.3375,62.6125
0,10,30,44,33
6,6,95309,139.666571951,35.712395122
2,1,362,126.968523256,37.4833372093
0,21,211,-99.9696333333,20.1079333333
0,17,10,28.8575,47.0056
0,12,2782,30.2083333333,27.5083333333
0,7,27,20.73405,44.4093
0,0,180,-8.87215,39.93315
0,16,887,-46.445,-21.7399714286
0,5,458,27.1359428571,-27.6073714286
0,3,9620,51.6287,31.31306
0,22,124,30.7386,46.4639
0,23,2845,77.9371294118,21.9904352941
0,14,3147,-5,32
0,8,2260,16.1082818182,60.776
0,8,27,19.85875,52.6901166667
0,4,796,15,46
1,5,37,12.50355,42.9761785714
0,15,3105,30,15
0,3,116,9.9442227273,50.2179409091
4,19,117229,25.38,45.21332
0,4,6,23.0391666667,55.9057333333
2,14,5634,5.2073875,52.19350625
2,12,1563,-85.6518392857,46.7943964286
4,17,13,58.0752857143,54.8490142857
0,4,402,172.6333,-43.5333
1,23,5007,19.85875,52.6901166667
11,17,355,5.2073875,52.19350625
0,6,1210,71.2495,31.19512
1,14,9,58.0752857143,54.8490142857
4,2,674,-0.3486360656,51.6990377049
0,1,45691,3,28
3,19,2485,-85.6518392857,46.7943964286
0,17,362,35,-6
0,21,10,44,33
0,3,18,45,25
0,10,6,-99.9696333333,20.1079333333
0,14,33,28.8575,47.0056
9,19,9,30.2083333333,27.5083333333
0,17,1060,-5,32
0,15,7,-46.445,-21.7399714286
0,9,2067,103.8279,1.3299
0,0,2,9.5333,47.1
1,4,33,-58.5389666667,-33.4133333333
1,8,11,77.9371294118,21.9904352941
82,7,247,-89.9981917864,38.457938193
2,23,27,16.1082818182,60.776
0,2,147,13.6180714286,47.2678285714
0,16,4,30,15
0,21,31300,18.6939,45.5511
2,15,328,58.0752857143,54.8490142857
2,3,1,-0.3486360656,51.6990377049
2,9,8,77.9371294118,21.9904352941
2,18,1833,-85.6518392857,46.7943964286
0,7,6129,159,-8
0,0,5,3,28
0,16,2,35,-6
0,16,80,-5,32
0,2,4,45,25
0,20,1006,44,33
9,18,1706,30.2083333333,27.5083333333
0,3,17,13.6180714286,47.2678285714
0,14,21,-46.445,-21.7399714286
0,8,6689,103.8279,1.3299
131,6,843,-89.9981917864,38.457938193
0,5,3432,-58.5389666667,-33.4133333333
5,22,8,16.1082818182,60.776
0,17,20,30,15
0,1,4,9.5333,47.1
0,20,10,18.6939,45.5511
0,7,9726,71.2495,31.19512
0,15,114,28.8575,47.0056
2,22,278,19.85875,52.6901166667
4,16,10,5.2073875,52.19350625
6,19,295,31.79275,39.4345375
0,5,30,100,15
0,0,48,106.8294,-6.1744
0,18,12,-70.6667,-33.45
4,13,13587,105.875,20.1944166667
0,2,138,-77.05,-12.05
0,4,1221,4.1388833333,50.8860833333
3,1,8,2.2749970588,48.2517323529
0,20,2969,114.15835,22.26665
0,17,58,33,35
4,20,387,19.85875,52.6901166667
16,18,18,5.2073875,52.19350625
2,13,106310,58.0752857143,54.8490142857
1,5,44,71.2495,31.19512
9,1,2827,-0.3486360656,51.6990377049
0,22,69,18.6939,45.5511
3,11,96,77.9371294118,21.9904352941
3,16,1585,30.2083333333,27.5083333333
0,18,16,35,-6
0,22,1056,44,33
1,16,99,-85.6518392857,46.7943964286
0,0,8,45,25
0,13,2,28.8575,47.0056
0,12,46,-46.445,-21.7399714286
0,10,2793,103.8279,1.3299
279,4,526,-89.9981917864,38.457938193
0,18,33,-5,32
0,3,2,9.5333,47.1
8,20,322,16.1082818182,60.776
0,1,21,13.6180714286,47.2678285714
0,19,6,30,15
0,9,4,-99.9696333333,20.1079333333
0,2,7,3,28
0,12,268,-70.6667,-33.45
2,5,1508,-74.32593,5.25481
4,18,568,25.57334,63.09334
0,6,19,10.392,55.9533
1,10,3,114.15835,22.26665
11,6,453,115.023131304,34.0579947826
0,19,3,105.875,20.1944166667
1,20,74,20,47
0,15,6,33,35
2,0,3,7.8738636364,47.1191636364
0,13,4,31.79275,39.4345375
1,2,10398,121.432352941,24.7675764706
0,0,2230,25.1671,42.93735
0,14,216,-89.2031,13.7086
0,12,31,31.79275,39.4345375
2,11,7,114.15835,22.26665
0,13,62,-70.6667,-33.45
1,21,15,20,47
0,14,16,33,35
14,7,2,115.023131304,34.0579947826
1,1,12,7.8738636364,47.1191636364
0,18,746,105.875,20.1944166667
1,3,11,121.432352941,24.7675764706
5,4,17,-74.32593,5.25481
0,7,2805,10.392,55.9533
3,19,2,25.57334,63.09334
0,5,2,172.6333,-43.5333
0,9,18,16.1082818182,60.776
0,22,32,77.9371294118,21.9904352941
2,13,2,-85.6518392857,46.7943964286
0,15,104,35,-6
0,6,4,10.3375,62.6125
0,5,2912,15,46
0,11,8890,44,33
7,7,35,139.666571951,35.712395122
0,1,919,-8.87215,39.93315
1,0,217,126.968523256,37.4833372093
0,16,2964,28.8575,47.0056
1,13,60031,30.2083333333,27.5083333333
0,4,11,27.1359428571,-27.6073714286
0,2,3,51.6287,31.31306
0,15,4372,-5,32
0,17,17,-46.445,-21.7399714286
0,20,41,-99.9696333333,20.1079333333
0,5,7,23.0391666667,55.9057333333
0,23,19,30.7386,46.4639
3,16,3,58.0752857143,54.8490142857
0,14,38,30,15
1,2,2,9.9442227273,50.2179409091
3,18,9,25.38,45.21332
0,6,561,20.73405,44.4093
0,9,490,19.85875,52.6901166667
2,15,7,5.2073875,52.19350625
1,9,7,114.15835,22.26665
0,13,3,-89.2031,13.7086
0,14,102,31.79275,39.4345375
0,12,30886,33,35
0,0,94,-3.262775,39.5205
0,5,92,-66,8
3,16,17,105.875,20.1944166667
1,6,11,-74.32593,5.25481
0,4,20,-61.5167,10.65
0,5,15,10.392,55.9533
2,17,2113,25.57334,63.09334
0,3,2,7.8738636364,47.1191636364
10,5,12,115.023131304,34.0579947826
0,5,5,24.7239,40.77
0,15,1,-70.6667,-33.45
0,23,7,20,47
1,1,16,121.432352941,24.7675764706
5,23,3101,-46.445,-21.7399714286
1,15,10,19.85875,52.6901166667
1,22,171,58.0752857143,54.8490142857
1,9,13,5.2073875,52.19350625
0,0,4,20.73405,44.4093
13,16,6542,77.9371294118,21.9904352941
2,11,1235,-85.6518392857,46.7943964286
0,5,56,9,34
0,17,32,103.8279,1.3299
1,0,21,10.3375,62.6125
0,13,33111,44,33
4,1,38,139.666571951,35.712395122
0,18,290,-99.9696333333,20.1079333333
0,17,7,30.7386,46.4639
0,7,7,-8.87215,39.93315
0,11,3,30.2083333333,27.5083333333
3,20,118,25.38,45.21332
0,2,3,27.1359428571,-27.6073714286
0,4,25,51.6287,31.31306
3,6,584,126.968523256,37.4833372093
0,9,191670,-5,32
1,15,194,16.1082818182,60.776
0,22,291,28.8575,47.0056
0,2,89413,12.50355,42.9761785714
0,4,13,9.9442227273,50.2179409091
0,5,101,19.5,48.6667
0,23,208,28.8575,47.0056
0,23,7,58.0752857143,54.8490142857
0,19,81,-99.9696333333,20.1079333333
11,17,4,77.9371294118,21.9904352941
1,10,41,-85.6518392857,46.7943964286
0,1,3,10.3375,62.6125
0,12,5,44,33
0,6,21,-8.87215,39.93315
0,10,3529,30.2083333333,27.5083333333
4,22,3,-46.445,-21.7399714286
0,16,4,103.8279,1.3299
4,7,137,126.968523256,37.4833372093
0,5,2187,51.6287,31.31306
0,6,9712,38,1
0,8,143,-5,32
0,1,193,20.73405,44.4093
1,14,10,16.1082818182,60.776
0,3,175315,12.50355,42.9761785714
0,16,18,30.7386,46.4639
2,5,2837,9.9442227273,50.2179409091
3,0,1119,139.666571951,35.712395122
0,3,89,27.1359428571,-27.6073714286
1,8,5271,5.2073875,52.19350625
0,2,636,15,46
2,21,6,25.38,45.21332
0,14,2000,19.85875,52.6901166667
0,23,51284,18.6939,45.5511
0,19,143,-5,32
7,21,684,16.1082818182,60.776
3,21,33,19.85875,52.6901166667
24,19,2,5.2073875,52.19350625
0,3,203,3,28
0,12,132,28.8575,47.0056
2,12,25,58.0752857143,54.8490142857
15,0,298,-0.3486360656,51.6990377049
3,10,4,77.9371294118,21.9904352941
0,19,2,35,-6
0,23,6,44,33
0,1,2,45,25
0,8,88,-99.9696333333,20.1079333333
1,17,15,-85.6518392857,46.7943964286
4,17,4957,30.2083333333,27.5083333333
0,13,12,-46.445,-21.7399714286
1,11,12,103.8279,1.3299
0,2,81,9.5333,47.1
0,6,330,-58.5389666667,-33.4133333333
1,4,110,71.2495,31.19512
1,0,61,13.6180714286,47.2678285714
187,5,2523,-89.9981917864,38.457938193
0,18,743,30,15
0,23,20,25.38,45.21332
0,0,5,23.0391666667,55.9057333333
0,12,1296,19.85875,52.6901166667
0,1,5731,27.1359428571,-27.6073714286
0,0,8314,15,46
0,7,18,51.6287,31.31306
3,19,1188,77.9371294118,21.9904352941
2,8,330,-85.6518392857,46.7943964286
0,6,36508,9,34
0,3,18,10.3375,62.6125
0,14,4,44,33
4,2,94,139.666571951,35.712395122
0,17,13,-99.9696333333,20.1079333333
0,21,39184,28.8575,47.0056
0,8,49,30.2083333333,27.5083333333
0,10,10386,-5,32
0,12,10301,16.1082818182,60.776
0,20,2,-46.445,-21.7399714286
0,18,6,103.8279,1.3299
2,5,21,126.968523256,37.4833372093
1,21,7,58.0752857143,54.8490142857
0,4,361,38,1
1,10,4018,5.2073875,52.19350625
0,18,3,30.7386,46.4639
1,1,21,12.50355,42.9761785714
1,7,17,9.9442227273,50.2179409091
0,6,9248,19.5,48.6667
1,13,42,150.754983333,-32.4036833333
4,16,607,9.9442227273,50.2179409091
7,22,26,12.50355,42.9761785714
0,17,17,19.5,48.6667
0,12,120384,9.5333,47.1
40,11,29,-89.9981917864,38.457938193
0,23,14,15,46
0,5,215,30.7386,46.4639
0,23,41,23.0391666667,55.9057333333
0,14,11993,34.9897333333,32.0318666667
1,20,240,20.73405,44.4093
1,14,5,13.6180714286,47.2678285714
0,2,103,58.0752857143,54.8490142857
0,10,227,159,-8
1,15,14,123.6667,13.45
1,4,73,77.9371294118,21.9904352941
3,14,11,-0.3486360656,51.6990377049
0,17,8,9,34
0,13,415,3,28
3,20,202871,10.3375,62.6125
8,21,111,139.666571951,35.712395122
1,15,826,45,25
1,6,33,-99.9696333333,20.1079333333
0,19,66059,-8.87215,39.93315
1,3,65,-46.445,-21.7399714286
0,5,337,103.8279,1.3299
1,22,5,27.1359428571,-27.6073714286
3,16,206174,51.6287,31.31306
1,18,457,126.968523256,37.4833372093
0,19,30939,38,1
0,0,2,25.38,45.21332
1,10,1749,71.2495,31.19512
0,4,6,30.7386,46.4639
4,17,6781,51.6287,31.31306
0,22,6,15,46
0,19,8,126.968523256,37.4833372093
0,11,1252,159,-8
0,22,62,23.0391666667,55.9057333333
0,15,2,34.9897333333,32.0318666667
0,5,83497,77.9371294118,21.9904352941
0,3,6,58.0752857143,54.8490142857
3,15,68,-0.3486360656,51.6990377049
0,22,113723,172.6333,-43.5333
0,12,43,3,28
0,13,59,9.5333,47.1
3,21,357,10.3375,62.6125
0,20,354,139.666571951,35.712395122
0,14,26,45,25
0,7,99,-99.9696333333,20.1079333333
0,18,28,-8.87215,39.93315
1,21,119,20.73405,44.4093
1,23,163,27.1359428571,-27.6073714286
2,2,49,-46.445,-21.7399714286
0,4,216,103.8279,1.3299
2,15,63,13.6180714286,47.2678285714
18,10,91834,-89.9981917864,38.457938193
8,17,3136,9.9442227273,50.2179409091
1,9,13,-58.5389666667,-33.4133333333
0,18,2818,38,1
3,12,140637,150.754983333,-32.4036833333
1,11,4,71.2495,31.19512
3,23,64,12.50355,42.9761785714
1,14,8,123.6667,13.45
1,17,1584,105.875,20.1944166667
0,4,241,-66,8
1,22,16,20,47
0,15,2430,31.79275,39.4345375
0,13,17,33,35
0,1,36,-3.262775,39.5205
1,8,1445,114.15835,22.26665
9,4,260,115.023131304,34.0579947826
0,2,140,7.8738636364,47.1191636364
0,12,61,-89.2031,13.7086
1,0,30,121.432352941,24.7675764706
0,4,280,24.7239,40.77
0,14,783,-70.6667,-33.45
0,7,2,-74.32593,5.25481
0,5,32,-61.5167,10.65
0,4,130904,10.392,55.9533
2,16,7,25.57334,63.09334
0,23,326,20.73405,44.4093
1,9,392,71.2495,31.19512
1,13,43,13.6180714286,47.2678285714
1,12,1540,123.6667,13.45
16,19,2,9.9442227273,50.2179409091
0,18,60,19.5,48.6667
0,14,9,150.754983333,-32.4036833333
0,6,52312,103.8279,1.3299
0,14,101,3,28
0,18,4,9,34
0,6,6466,30.7386,46.4639
3,5,20199,-99.9696333333,20.1079333333
0,20,147,15,46
1,20,1448,23.0391666667,55.9057333333
0,1,34,58.0752857143,54.8490142857
3,17,13,126.968523256,37.4833372093
2,13,661,-0.3486360656,51.6990377049
0,20,11,172.6333,-43.5333
1,7,21,77.9371294118,21.9904352941
0,9,26,159,-8
0,11,124,-58.5389666667,-33.4133333333
0,1,24,28.8575,47.0056
1,23,41,10.3375,62.6125
0,16,14,38,1
6,22,9,139.666571951,35.712395122
0,12,31966,45,25
0,16,1651,-8.87215,39.93315
5,0,332,-46.445,-21.7399714286
42,8,65,-89.9981917864,38.457938193
9,21,1058,12.50355,42.9761785714
0,15,951,9.5333,47.1
2,19,30,51.6287,31.31306
3,21,102651,27.1359428571,-27.6073714286
0,7,5,-3.262775,39.5205
0,23,33976,105.875,20.1944166667
0,9,103,31.79275,39.4345375
0,23,43,-78.5,-0.2167
2,6,60886,121.432352941,24.7675764706
1,22,27,25.57334,63.09334
0,8,25,-70.6667,-33.45
11,2,2269,115.023131304,34.0579947826
7,1,28,-74.32593,5.25481
0,2,50,10.392,55.9533
1,2,25,-66,8
3,14,39,114.15835,22.26665
0,4,857,7.8738636364,47.1191636364
0,3,49307,-61.5167,10.65
0,16,204088,20,47
0,11,634,33,35
0,9,65,-70.6667,-33.45
0,5,3476,7.8738636364,47.1191636364
0,2,39,-61.5167,10.65
0,3,3,10.392,55.9533
2,15,12,114.15835,22.26665
0,6,6108,-3.262775,39.5205
10,3,3514,115.023131304,34.0579947826
1,7,3147,121.432352941,24.7675764706
0,17,347,20,47
0,10,65,33,35
0,23,169992,-84.2116,10.0162
0,8,44,31.79275,39.4345375
5,0,30311,-74.32593,5.25481
0,22,52,-78.5,-0.2167
1,23,429,25.57334,63.09334
1,3,152,-66,8
0,7,8,19.5,48.6667
0,22,25,25.38,45.21332
0,1,4493,23.0391666667,55.9057333333
0,13,2037,19.85875,52.6901166667
1,11,48,5.2073875,52.19350625
2,20,20,58.0752857143,54.8490142857
3,18,33,77.9371294118,21.9904352941
1,9,103118,-85.6518392857,46.7943964286
4,3,7135,139.666571951,35.712395122
0,2,2422,10.3375,62.6125
0,16,4,-99.9696333333,20.1079333333
0,20,133910,28.8575,47.0056
0,9,824,30.2083333333,27.5083333333
2,21,11,-46.445,-21.7399714286
0,19,34652,103.8279,1.3299
0,0,14,27.1359428571,-27.6073714286
0,19,31,30.7386,46.4639
0,1,16,15,46
0,5,5,38,1
0,13,9632,16.1082818182,60.776
0,6,2,51.6287,31.31306
2,0,8,12.50355,42.9761785714
0,11,79,-5,32
2,4,12,126.968523256,37.4833372093
1,6,4739,9.9442227273,50.2179409091
0,15,3190,44,33
4,13,3,114.15835,22.26665
0,0,22,113.55,22.1667
1,19,28,20,47
0,8,12597,33,35
0,23,513,-80.4333,7.9667
0,10,16,31.79275,39.4345375
10,1,225,115.023131304,34.0579947826
1,5,583,121.432352941,24.7675764706
1,1,1565,-66,8
0,11,2632,-70.6667,-33.45
0,7,45,7.8738636364,47.1191636364
0,20,3,105.875,20.1944166667
7,2,286,-74.32593,5.25481
0,0,74,-61.5167,10.65
0,1,7363,10.392,55.9533
3,21,14,25.57334,63.09334
0,15,177973,144.7833,13.4667
5,15,2066,2.2749970588,48.2517323529
0,22,7640,24.7239,40.77
0,12,75,-77.05,-12.05
0,0,147,-80.4333,7.9667
2,16,7,7.8738636364,47.1191636364
0,3,33,-78.5,-0.2167
0,11,14,100,15
2,14,8,106.8294,-6.1744
2,18,90,121.432352941,24.7675764706
0,21,2,-74.32593,5.25481
0,3,1218,105.875,20.1944166667
0,23,299,-61.5167,10.65
0,16,2,25.1671,42.93735
2,22,4,10.392,55.9533
0,2,9637,-84.2116,10.0162
0,22,20,-66,8
3,19,16,-3.262775,39.5205
0,10,3321,4.1388833333,50.8860833333
11,22,9,115.023131304,34.0579947826
0,23,270,113.55,22.1667
0,2,8223,-78.5,-0.2167
4,14,4,2.2749970588,48.2517323529
0,22,217930,-61.5167,10.65
0,13,4,-77.05,-12.05
0,10,549,100,15
3,17,49616,7.8738636364,47.1191636364
0,20,40,-74.32593,5.25481
1,23,332,-66,8
1,23,155869,10.392,55.9533
2,15,1360,106.8294,-6.1744
0,3,6,-84.2116,10.0162
0,11,9154,4.1388833333,50.8860833333
0,23,153,24.7239,40.77
8,23,144479,115.023131304,34.0579947826
1,19,4,121.432352941,24.7675764706
0,5,76,20,47
2,18,1276,-3.262775,39.5205
0,2,76324,105.875,20.1944166667
0,1,32,-80.4333,7.9667
0,14,13,144.7833,13.4667
0,17,66,25.1671,42.93735
0,14,197906,9.5333,47.1
4,18,149,51.6287,31.31306
0,17,107,38,1
0,15,23,150.754983333,-32.4036833333
1,8,36,71.2495,31.19512
0,12,5191,13.6180714286,47.2678285714
1,13,16,123.6667,13.45
6,16,10,126.968523256,37.4833372093
0,19,1942,19.5,48.6667
0,6,110,77.9371294118,21.9904352941
0,10,9,-58.5389666667,-33.4133333333
12,18,98,9.9442227273,50.2179409091
0,21,113452,15,46
26,9,50472,-89.9981917864,38.457938193
0,15,14,3,28
0,0,59519,58.0752857143,54.8490142857
2,12,1445,-0.3486360656,51.6990377049
4,20,3079,27.1359428571,-27.6073714286
0,21,5,172.6333,-43.5333
3,22,1,10.3375,62.6125
1,19,9,9,34
4,23,162,139.666571951,35.712395122
0,8,14,159,-8
0,13,39177,45,25
4,4,13,-99.9696333333,20.1079333333
10,20,45,12.50355,42.9761785714
0,0,17,28.8575,47.0056
1,22,1469,20.73405,44.4093
0,17,2,-8.87215,39.93315
1,21,108,23.0391666667,55.9057333333
3,1,58,-46.445,-21.7399714286
0,7,3004,103.8279,1.3299
2,13,1176,106.8294,-6.1744
0,20,1,-61.5167,10.65
0,0,139,105.875,20.1944166667
1,19,2,25.1671,42.93735
0,21,13,-66,8
0,9,12,4.1388833333,50.8860833333
0,0,372,-78.5,-0.2167
0,8,7,100,15
0,7,234,20,47
0,21,9,24.7239,40.77
1,12,431,144.7833,13.4667
7,19,564,7.8738636364,47.1191636364
0,21,26,115.023131304,34.0579947826
3,17,65420,121.432352941,24.7675764706
0,1,34,-84.2116,10.0162
3,12,30712,2.2749970588,48.2517323529
0,3,3133,-80.4333,7.9667
0,16,74,-3.262775,39.5205
0,22,3,-74.32593,5.25481
4,21,3,10.392,55.9533
4,2,30,-99.9696333333,20.1079333333
0,6,95309,28.8575,47.0056
0,1,362,103.8279,1.3299
5,18,211,27.1359428571,-27.6073714286
0,14,10,159,-8
1,20,2782,51.6287,31.31306
17,20,27,9.9442227273,50.2179409091
0,16,180,20.73405,44.4093
4,9,887,150.754983333,-32.4036833333
2,14,458,71.2495,31.19512
0,9,9620,3,28
0,10,124,13.6180714286,47.2678285714
1,11,2845,123.6667,13.45
0,8,3147,9.5333,47.1
